rank,secret_word,word,clue,connection_strength
1,ant,ant,This is the *.,secret_word
2,ant,anta,,hard_cutoff
3,ant,anted,,hard_cutoff
4,ant,antic,,hard_cutoff
5,ant,anthill,,hard_cutoff
6,ant,anti,,hard_cutoff
7,ant,antlike,,hard_cutoff
8,ant,antis,,hard_cutoff
9,ant,ante,,hard_cutoff
10,ant,an,,hard_cutoff
11,ant,ament,,hard_cutoff
12,ant,bee,,hard_cutoff
13,ant,beebee,,hard_cutoff
14,ant,ani,,hard_cutoff
15,ant,formic,,hard_cutoff
16,ant,formicary,,hard_cutoff
17,ant,antsy,,hard_cutoff
18,ant,anticked,,hard_cutoff
19,ant,mantis,,hard_cutoff
20,ant,ane,,hard_cutoff
21,ant,sect,,hard_cutoff
22,ant,antlion,,hard_cutoff
23,ant,mantid,,hard_cutoff
24,ant,insect,,hard_cutoff
25,ant,anon,,hard_cutoff
26,ant,anting,,hard_cutoff
27,ant,antennal,,hard_cutoff
28,ant,angler,,hard_cutoff
29,ant,hant,,hard_cutoff
30,ant,antibug,,hard_cutoff
31,ant,termite,,hard_cutoff
32,ant,antick,,hard_cutoff
33,ant,spider,,hard_cutoff
34,ant,hornet,,hard_cutoff
35,ant,bug,,hard_cutoff
36,ant,anthoid,,hard_cutoff
37,ant,antically,,hard_cutoff
38,ant,any,,hard_cutoff
39,ant,hive,,hard_cutoff
40,ant,avian,,hard_cutoff
41,ant,anteater,,hard_cutoff
42,ant,antimony,,hard_cutoff
43,ant,gnat,,hard_cutoff
44,ant,antae,,hard_cutoff
45,ant,anticly,,hard_cutoff
46,ant,antimonial,,hard_cutoff
47,ant,ana,,hard_cutoff
48,ant,antarctic,,hard_cutoff
49,ant,myrmecological,,hard_cutoff
50,ant,antra,,hard_cutoff
51,ant,roach,,hard_cutoff
52,ant,janty,,hard_cutoff
53,ant,anent,,hard_cutoff
54,ant,antennae,,hard_cutoff
55,ant,cant,,hard_cutoff
56,ant,myrmecologist,,hard_cutoff
57,ant,antelope,,hard_cutoff
58,ant,beetler,,hard_cutoff
59,ant,apt,,hard_cutoff
60,ant,anal,,hard_cutoff
61,ant,anteing,,hard_cutoff
62,ant,pismire,,hard_cutoff
63,ant,anticking,,hard_cutoff
64,ant,nut,,hard_cutoff
65,ant,beetle,,hard_cutoff
