rank,secret_word,word,clue,connection_strength
1,battery,battery,This is the *.,secret_word
2,battery,batterie,I am a variation of this,strong
3,battery,battener,I am related to this,medium
4,battery,charging,I am needed for this action,strong
5,battery,batt,I am a part of this,strong
6,battery,batter,I am similar to this,medium
7,battery,electric,I power devices like this,strong
8,battery,bat,I am not a flying mammal,weak
9,battery,charger,I am used with this to recharge,strong
10,battery,rechargeable,I can be refilled like this,medium
11,battery,energizer,I provide energy like this brand,medium
12,battery,motor,I power this mechanical device,strong
13,battery,capacitor,I store energy like this component,strong
14,battery,volt,I measure electricity like this unit,strong
15,battery,lamp,I can light up like this object,medium
16,battery,fuel,I am not gasoline or diesel,weak
17,battery,bine,I have no relation to this,weak
18,battery,capacity,I have a specific energy limit,strong
19,battery,charge,I am needed to fill this up,strong
20,battery,device,I power this electronic object,strong
21,battery,accumulator,I am another word for this,strong
22,battery,mattery,I have no connection to this,weak
23,battery,recharged,I am what happens after charging,strong
24,battery,storage,I hold energy like this place,strong
25,battery,camera,I power this imaging device,strong
26,battery,charged,I am what happens after charging,strong
27,battery,powered,I provide energy to this,strong
28,battery,hardware,I am part of this technological equipment,strong
29,battery,power,I provide energy for various things,strong
30,battery,nicad,"Super close, sizzling hot",strong
31,battery,energy,I am what I provide,strong
32,battery,memory,I do not remember things like this,weak
33,battery,bag,I am not a container like this,weak
34,battery,backup,I provide extra power like this,strong
35,battery,vehicle,I can power this transportation mode,strong
36,battery,tank,I hold energy like this container,strong
37,battery,container,I can store things like this,medium
38,battery,voltage,I am related to this electrical measure,strong
39,battery,batty,I have no relation to this,weak
40,battery,bolt,I am not a type of fastener,weak
41,battery,alternator,I can be found in this device,strong
42,battery,bearing,I have no connection to this,weak
43,battery,cell,I am a type of this,strong
44,battery,sensor,I can power this detection device,strong
45,battery,voltaic,I am related to this type of cell,strong
46,battery,bullet,I am not a projectile like this,weak
47,battery,lithium,"Super close, sizzling hot",strong
48,battery,car,I can power this vehicle type,strong
49,battery,bulb,I can power this lighting object,strong
50,battery,recharging,I am the action of refilling energy,strong
51,battery,engine,I can power this machine part,strong
52,battery,ion,I am a charged particle,strong
53,battery,battering,I do not cause harm like this,weak
54,battery,generator,I am not a source like this,weak
55,battery,powering,I provide energy like this action,strong
56,battery,adapter,I connect unlike this device,medium
57,battery,drive,I do not move like this,weak
58,battery,recharge,I need this to function properly,strong
59,battery,vat,I am not a container like this,weak
60,battery,discharger,I am not for releasing energy,weak
61,battery,bate,I am not a lure like this,weak
62,battery,lader,I do not climb like this,weak
63,battery,boat,I do not float like this,weak
64,battery,ionic,I am not bonded like this,weak
65,battery,phone,I power devices like this,medium
66,battery,cordless,I am not wireless like this,medium
67,battery,driver,I do not operate tools like this,weak
68,battery,recharger,I am not the one being powered,weak
69,battery,bast,I am not strong like this material,weak
70,battery,bower,I am not a shelter like this,weak
71,battery,bucket,I do not hold things like this,weak
72,battery,kingbolt,I am not a fastening device,weak
73,battery,carbon,I am not a chemical element,weak
74,battery,iring,I am not a ring like this,weak
75,battery,electricity,I am a form of this power,medium
76,battery,supply,I am not a source like this,weak
77,battery,fuse,I prevent accidents unlike this device,medium
78,battery,bottle,I am not a container like this,weak
79,battery,carrier,I am not a transporter like this,weak
80,battery,electrical,I am related to this power,medium
81,battery,boot,I am not footwear like this,weak
82,battery,hypercharge,I do not charge rapidly like this,weak
83,battery,truck,I do not transport goods like this,weak
84,battery,breaker,I am not for breaking circuits like this,weak
85,battery,atomic,I am not on the atomic level,weak
86,battery,lightbulb,I provide power to this illuminator,strong
87,battery,connector,I connect unlike this device,medium
88,battery,bioelectric,I am not living and electric like this,weak
89,battery,watt,I am a unit of power,strong
90,battery,liquid,I am not a fluid like this,weak
91,battery,baby,I am not a newborn like this,weak
92,battery,fire,I do not burn like this,weak
93,battery,computer,I power devices like this,medium
94,battery,system,I am part of an electrical this,medium
95,battery,bond,I am not linked like this,weak
96,battery,belt,I am not a strap like this,weak
97,battery,coil,I am not wound like this,weak
98,battery,ball,I am not round like this,weak
99,battery,brain,I do not think like this organ,weak
100,battery,spillable,I do not leak like this,weak
101,battery,anode,I am not a part of this,weak
102,battery,supercharge,I provide extra power for this,strong
103,battery,byte,I store less data than this unit,strong
104,battery,bearer,I do not carry messages like this,weak
105,battery,pump,I convert energy differently from this,medium
106,battery,weapon,I am not used for harm like this,weak
107,battery,azine,I am not a chemical compound like this,weak
108,battery,acid,I am not corrosive like this substance,weak
109,battery,hydro,I am not related to water like this,weak
110,battery,flashlight,I do not emit light like this,weak
111,battery,lithia,I do not contain lithium like this,weak
112,battery,automatic,I am not self-operating like this,medium
113,battery,battik,I am not a wax-resist dyeing technique,weak
114,battery,energized,"I provide power, but I am not energized",weak
115,battery,blood,I am not part of a living organism,weak
116,battery,transistor,I do not amplify signals like this,weak
117,battery,basket,I am not a container like this,weak
118,battery,bomb,I am not explosive like this,weak
119,battery,berry,I do not grow on bushes like this,weak
120,battery,volta,I am not a unit of electromotive force,weak
121,battery,chargeable,"I can hold energy, but I'm not chargeable",weak
122,battery,wire,I conduct electricity differently from this,medium
123,battery,relay,I do not switch circuits like this,weak
124,battery,water,I am not a liquid like this,weak
125,battery,electrode,I am not used in electrolysis like this,weak
126,battery,mobile,I am not portable like this device,weak
127,battery,cab,I am not a vehicle like this,weak
128,battery,galvanically,I am not related to galvanic processes,weak
129,battery,atom,I am not a fundamental particle,weak
130,battery,batch,I am not a group like this,weak
131,battery,ignition,I do not start engines like this,weak
132,battery,capability,"I provide power, but not capabilities",weak
133,battery,bike,I do not pedal like this vehicle,weak
134,battery,abfarad,I do not measure capacitance like this,weak
135,battery,bal,I am not a type of dance,weak
136,battery,reservoir,"I store power, not liquids like this",weak
137,battery,brick,I am not a building material,weak
138,battery,odium,I am not a general dislike,weak
139,battery,loaded,"I provide power, but not loaded",weak
140,battery,back,I do not have a spine like this,weak
141,battery,electron,I am not a subatomic particle,weak
142,battery,batten,I am not a strip of wood,weak
143,battery,nonelectric,"I provide power, but not electric",weak
144,battery,supercharging,"I boost power, but not supercharging",weak
145,battery,keyboard,I am not a typing input device,weak
146,battery,galvanic,I am not related to galvanic cells,weak
147,battery,auto,I am not self-operating like this,weak
148,battery,actable,"I provide power, but not actable",weak
