rank,secret_word,word,clue,connection_strength
1,car,car,This is the *.,secret_word
2,car,vehicle,I am a type of this,strong
3,car,cart,"Super close, sizzling hot",strong
4,car,carse,I have no connection to this,weak
5,car,card,"I transport people, this is for games",medium
6,car,handcar,"I am motorized, this needs human power",medium
7,car,cab,I am larger and have more seats,medium
8,car,kart,I am bigger and slower than this,medium
9,car,carr,I have no connection to this,weak
10,car,motorcar,I am a type of this,strong
11,car,caret,I have nothing to do with this,weak
12,car,carn,I have nothing to do with this,weak
13,car,cark,I have no connection to this,weak
14,car,carroch,I have no connection to this,weak
15,car,truck,I am a type of this,strong
16,car,caroche,I have nothing to do with this,weak
17,car,care,I have no connection to this,weak
18,car,horsecar,I am powered differently than this,medium
19,car,auto,I am a type of this,strong
20,car,carb,I have no connection to this,weak
21,car,carpool,"I am individual transport, this is shared",medium
22,car,minicar,I am larger than this smaller version,medium
23,car,automobile,I am a type of this,strong
24,car,caravan,"I am a single vehicle, this is multiple",medium
25,car,carousel,I am not a ride like this,weak
26,car,cartop,"I am a full vehicle, this is an accessory",medium
27,car,cariole,I have no connection to this,weak
28,car,carmaker,"I am a vehicle, this creates them",medium
29,car,driver,"I need one to operate, this operates me",medium
30,car,anticar,I have nothing to do with this,weak
31,car,cartouch,"I am a vehicle, this is for support",medium
32,car,multicar,"I am a single vehicle, this is multiple",medium
33,car,carriage,I am a type of this,strong
34,car,carline,I have no connection to this,weak
35,car,cat,I have nothing to do with this,weak
36,car,road,"I travel on this, but not part",medium
37,car,kaross,I have no connection to this,weak
38,car,motor,I am a type of this,strong
39,car,carol,I have nothing to do with this,weak
40,car,carman,I have no connection to this,weak
41,car,dogcart,"I transport people, this is for dogs",medium
42,car,soucar,I have no connection to this,weak
43,car,carrier,"Super close, sizzling hot",strong
44,car,caravaner,"I transport people, this leads them",medium
45,car,carless,I have nothing to do with this,weak
46,car,carroty,I have no connection to this,weak
47,car,cad,I have nothing to do with this,weak
48,car,caroch,I have no connection to this,weak
49,car,carriole,I have no connection to this,weak
50,car,boat,"I am on land, this is on water",medium
51,car,wagon,"I am enclosed, this is open",medium
52,car,camion,I am a larger version of this,medium
53,car,carload,"Super close, sizzling hot",strong
54,car,carry,I can transport things like this,strong
55,car,careener,I move more smoothly than this,weak
56,car,van,I am smaller than this vehicle,strong
57,car,carbarn,I have no connection to this,weak
58,car,carate,I am not related to this,weak
59,car,drive,I can be driven like this,strong
60,car,boxcar,"Super close, sizzling hot",strong
61,car,carper,I criticize less than this,weak
