rank,secret_word,word,clue,connection_strength
1,spoon,spoon,This is the *.,secret_word
2,spoon,spooned,I have nothing to do with this,strong
3,spoon,spooning,I have nothing to do with this,strong
4,spoon,spoonier,Comparison: I am not as much,medium
5,spoon,spoonily,Comparison: I am not as elegant,medium
6,spoon,spoonful,Similar: I hold a smaller amount,strong
7,spoon,soupspoon,Similar: Used for eating liquids,strong
8,spoon,spoonsful,Similar: I hold smaller portions,strong
9,spoon,spooniest,Comparison: I am not the most,medium
10,spoon,spoonbill,I have nothing to do with this,strong
11,spoon,poon,I have nothing to do with this,strong
12,spoon,spatula,Comparison: I am not flat,medium
13,spoon,dessertspoon,Similar: Used for smaller portions,strong
14,spoon,tablespoon,Similar: Used for larger portions,strong
15,spoon,dessertspoonful,Similar: I hold a smaller amount,strong
16,spoon,ladle,Similar: Used for serving liquids,strong
17,spoon,scoop,Comparison: I am not as deep,medium
18,spoon,utensil,I have nothing to do with this,strong
19,spoon,teaspoon,Similar: Used for smaller portions,strong
20,spoon,shovel,Comparison: I am not for digging,medium
21,spoon,dessertspoonsful,Similar: I hold smaller portions,strong
22,spoon,scoopful,Comparison: I am not as deep,medium
23,spoon,chopstick,I have nothing to do with this,strong
24,spoon,spatulate,Comparison: I am not flat,medium
25,spoon,spoonerism,I have nothing to do with this,strong
26,spoon,spontoon,I have nothing to do with this,strong
27,spoon,knife,I have nothing to do with this,strong
28,spoon,spatular,Comparison: I am not flat,medium
29,spoon,spurtle,I have nothing to do with this,strong
30,spoon,fork,I have nothing to do with this,strong
31,spoon,bowl,I have nothing to do with this,strong
32,spoon,scooper,Comparison: I am not meant for scooping,medium
33,spoon,tablespoonful,Similar: I hold a larger amount,strong
34,spoon,saucer,I have nothing to do with this,strong
35,spoon,spade,I have nothing to do with this,strong
36,spoon,scoopsful,Comparison: I am not meant for scooping,medium
37,spoon,spooney,I have nothing to do with this,strong
38,spoon,spool,I have nothing to do with this,strong
39,spoon,scooped,Comparison: I am not meant for scooping,medium
40,spoon,spode,I have nothing to do with this,strong
41,spoon,spear,I have nothing to do with this,strong
42,spoon,platesful,Comparison: I am not for serving,medium
43,spoon,pitchfork,I have nothing to do with this,strong
44,spoon,noodle,I have nothing to do with this,strong
45,spoon,scooping,Comparison: I am not meant for scooping,medium
46,spoon,spean,I have nothing to do with this,strong
47,spoon,silverware,I have nothing to do with this,strong
48,spoon,ladling,Similar: Used for serving liquids,strong
49,spoon,spadeful,I have nothing to do with this,strong
50,spoon,teaspoonsful,Similar: I hold smaller portions,strong
51,spoon,forklike,I have nothing to do with this,strong
52,spoon,soup,I am often served in this container,strong
53,spoon,skewer,I am not used to hold food,medium
54,spoon,tablespoonsful,I measure liquids unlike this unit,medium
55,spoon,flatware,I am not used for eating,weak
56,spoon,soupcon,I am not a small amount,medium
57,spoon,teaspoonful,I measure smaller amounts than this,strong
58,spoon,cup,I cannot hold liquids like this,medium
59,spoon,spout,I am not used for pouring,weak
60,spoon,cutlery,I am not used for eating,weak
61,spoon,paddle,I am not for stirring like this,weak
62,spoon,saucepan,I am not used for cooking,weak
63,spoon,ladleful,I cannot hold liquids like this,medium
64,spoon,shovelful,I am not used for digging,weak
65,spoon,spoofer,I am not used for pranking,weak
66,spoon,porringer,I am not used for serving food,weak
67,spoon,teapot,I do not hold hot beverages,medium
68,spoon,tureen,I am not used for serving soup,weak
69,spoon,sponge,I am not absorbent like this,weak
70,spoon,slurp,I cannot make noise like this,weak
71,spoon,spoony,I am not romantic like this,weak
72,spoon,shoveler,I do not dig like this tool,weak
73,spoon,spudder,I am not used for drilling,weak
74,spoon,pillow,I am not for resting heads,weak
75,spoon,spur,I cannot be worn on heels,weak
76,spoon,shoveller,I do not dig like this tool,weak
77,spoon,forksful,I measure liquids unlike this unit,medium
78,spoon,knifer,I am not used for cutting,weak
79,spoon,forkful,I cannot hold food like this,medium
80,spoon,skillet,I am not used for cooking,weak
81,spoon,syringe,I am not used for medical purposes,weak
82,spoon,speer,I am not a type of weapon,weak
83,spoon,spud,I am not a type of potato,weak
84,spoon,spat,I am not used for cooking,weak
85,spoon,shovelnose,I am not a type of fish,weak
86,spoon,teacup,I am not used for drinking,weak
87,spoon,bowlful,I cannot hold food like this,medium
88,spoon,shoehorn,I am not used for wearing shoes,weak
89,spoon,trowel,I am not used for gardening,weak
90,spoon,dollop,I cannot be a serving of food,weak
91,spoon,pottle,I cannot hold liquids like this,medium
92,spoon,stewpan,I am not used for cooking stew,weak
93,spoon,spoor,I am not a sign of an animal,weak
94,spoon,bottle,I cannot hold liquids like this,medium
95,spoon,eggcup,I am not used for holding eggs,weak
96,spoon,spearer,I am not used for spearing,weak
97,spoon,spare,I am not an extra item,weak
98,spoon,spader,I am not used for digging,weak
99,spoon,platter,I am not used for serving food,weak
100,spoon,fourchee,I am not a type of fork,weak
101,spoon,spaghetti,I am not a type of pasta,weak
102,spoon,swallow,I am smaller than this bird,medium
103,spoon,cullender,I strain things differently than this,strong
104,spoon,sipper,I hold more liquid than this,strong
105,spoon,mug,I have a different shape than this,medium
106,spoon,stir,I am used differently than this,medium
107,spoon,spigot,I do not dispense liquids like this,strong
108,spoon,tray,I am not flat like this,strong
109,spoon,stool,I am not for sitting like this,strong
110,spoon,souped,I am not cooked like this,strong
111,spoon,flask,I am not portable like this,strong
112,spoon,tool,I am not for fixing things like this,strong
113,spoon,specula,I have nothing to do with this,weak
114,spoon,speaned,I have nothing to do with this,weak
115,spoon,souping,I have nothing to do with this,weak
116,spoon,shovelsful,I am not for digging like this,strong
117,spoon,pocketknife,I am not sharp like this,strong
118,spoon,cupper,I am not used for drinking like this,strong
119,spoon,spado,I have nothing to do with this,weak
120,spoon,plate,I am not flat like this,strong
121,spoon,spoof,I am not a joke like this,strong
122,spoon,slur,I am not spoken like this,strong
123,spoon,sauceboat,I am not for sauce like this,strong
124,spoon,shoon,I have nothing to do with this,weak
125,spoon,goblet,I hold less liquid than this,medium
126,spoon,ladled,I am not used for serving like this,strong
127,spoon,spue,I have nothing to do with this,weak
128,spoon,pudding,I have nothing to do with this,weak
129,spoon,drawer,I have nothing to do with this,weak
130,spoon,stirrer,I am not for stirring like this,strong
131,spoon,kettle,I do not boil water like this,strong
132,spoon,scrooped,I have nothing to do with this,weak
133,spoon,spook,I am not scary like this,strong
134,spoon,spooring,I have nothing to do with this,weak
135,spoon,loaf,I am not bread like this,strong
136,spoon,spender,I am not for spending like this,strong
137,spoon,scooter,I do not move like this,strong
138,spoon,tong,I am not used for grasping like this,strong
139,spoon,dipper,I am not for dipping like this,strong
140,spoon,forker,I have nothing to do with this,weak
141,spoon,spokeshave,I am not for shaping like this,strong
142,spoon,soupy,I am not watery like this,strong
143,spoon,sliver,I am not thin like this,strong
144,spoon,spurrer,I have nothing to do with this,weak
145,spoon,plateful,I have nothing to do with this,weak
146,spoon,dished,I have nothing to do with this,weak
147,spoon,handspike,I have nothing to do with this,weak
148,spoon,sponson,I have nothing to do with this,weak
149,spoon,sponger,I have nothing to do with this,weak
150,spoon,whisk,I am not for mixing like this,strong
151,spoon,plunger,I am not for unclogging like this,strong
152,spoon,kingcup,I have nothing to do with this,weak
153,spoon,spoke,I am not used for talking,weak
154,spoon,slurping,"I help with eating, not slurping",medium
155,spoon,stiver,I am not a form of currency,weak
156,spoon,toaster,I am not used for toasting,weak
157,spoon,dish,I am placed on this to rest,medium
158,spoon,broom,I am not used for sweeping,weak
159,spoon,spense,I have nothing to do with this,weak
160,spoon,cuke,I am not a type of vegetable,weak
161,spoon,spooled,I have nothing to do with this,weak
162,spoon,coddler,I am not used for cooking eggs,weak
163,spoon,nib,I am not a part of a pen,weak
164,spoon,supper,I am on this for mealtime,medium
165,spoon,spittoon,I am not meant for spitting,weak
166,spoon,slurped,I have nothing to do with this,weak
